filename,Pigmentation
yt-ZBV_vEcAEco-0209_0_9103_jpeg.rf.dc2bab19ed300af97b6b54dc9992cc26.jpg,1
13_0_4662_jpeg.rf.0c2d9a6b7c253a06ac6f3736e94079b7.jpg,1
pig10_0_598_jpeg.rf.8b87c894360aa77d012d8fe516ae86de.jpg,1
IMG_2915_0_5186_jpeg.rf.bd1c381b761835d3582e2ad4320b28d6.jpg,1
gettyimages-2127445581-640x640_0_7163_jpeg.rf.d2e44c1abadd73deda0653193addab7f.jpg,1
pig6_0_1840_jpeg.rf.1e6e931b84db1b1b2fcb07feff862ea6.jpg,1
11_0_6201_jpeg.rf.d0b889b25c0a2566f0fba840aca5a421.jpg,1
yt-ZBV_vEcAEco-0072_0_905_jpeg.rf.d48209950fb3032c4fe26447cefc88e3.jpg,1
pigmentation_dark_spots_5_0_7598_jpeg.rf.37ae614ffdd311e2a911c387eefb209a.jpg,1
pig5_0_957_jpeg.rf.0d7abf4a90b33b201ad7a94d184989d6.jpg,1
pig9_0_3966_jpeg.rf.ce0acbeb473060cede912ef292fa1c37.jpg,1
5_0_3472_jpeg.rf.19279d9a41c7b051986330ce81f37c53.jpg,1
12_0_5681_jpeg.rf.99b0aff0c220bf302b0298d5913b6f0f.jpg,1
pig6_0_8415_jpeg.rf.1919446c8147d700ba4f40698c85dce6.jpg,1
pig57_0_1413_jpeg.rf.89b299804411d47bb2d66ce6331fedcf.jpg,1
yt-M4UGBt0gtbc-0044_0_7886_jpeg.rf.c56c50eb9278852807699c5283f85621.jpg,1
pig33_0_3629_jpeg.rf.7fe62ed2071d5e2d7329c64aa4918564.jpg,1
15_0_2642_jpeg.rf.3cf06007249e54ef322c3bc8e9ee4dca.jpg,1
pig3_0_790_jpeg.rf.bdd908c704a7a2c3d0dba087173a4b96.jpg,1
th-55-_jpeg.rf.26dcfdd9ee5e7581d31b8905f200cc15.jpg,1
pig11_0_7342_jpeg.rf.db4652f6c1738443c0f958d0198cc802.jpg,1
pig40_0_6069_jpeg.rf.7a1a2724016c1c5994c5aa0e93bf85c2.jpg,1
download-2-_jpeg_0_6785_jpeg.rf.129b5e9505df0adeb9613ba967828bb6.jpg,1
23_0_9204_jpeg.rf.b2c6d899facc191f8730951852dc357b.jpg,1
th-78-_jpeg.rf.c2afeb0ffb78eb71d0fc39cc68ce8030.jpg,1
th-24-_jpeg.rf.0af2f706c9b28d7af274f1293eacb5c6.jpg,1
pigmentation-dark-spots_98_0_543_jpeg.rf.727a84490156c660863be1d6cbaee175.jpg,1
14_0_1107_jpeg.rf.43a67838d709975a56b5826ed67ccb40.jpg,1
pig10_0_7041_jpeg.rf.ae594d2cdcc8f261a74ff0b147e84e0f.jpg,1
yt-6CsHoSPLbxA-0112_jpg.rf.0c0e6c68c4038439c5ee24125b243f8a.jpg,1
pig22_0_6141_jpeg.rf.28a46d83a5a3756781e496fb486ec441.jpg,1
pig11_0_2028_jpeg.rf.adbbfb469b70b4b8bdcea411a723421e.jpg,1
pig53_0_972_jpeg.rf.cc34b746fe6010cd1bffa42b9cf5ff86.jpg,1
18_0_789_jpeg.rf.726b082242c0c6ea24c81944ced5bff6.jpg,1
106_0_6341_jpeg.rf.798ff5cf92c971c89ba611e8156a7ff8.jpg,1
yt-6CsHoSPLbxA-0112_jpg.rf.d52b367e4aa9a43e60cbfcfc2a4287d9.jpg,1
18_0_8685_jpeg.rf.7d1b62957c6419637e859e6fc3e28852.jpg,1
pig10_0_4437_jpeg.rf.75a2f822f91b8d0c739ef574919be3f8.jpg,1
22_0_9486_jpeg.rf.2a027beaafb46069d26464cee863fc0d.jpg,1
